# Starting compiling UnityEngine.TestRunner.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8fc84a10518e46b9bcff549b6f7cb76
# Starting compiling Unity.Mathematics.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5e9df15efacd4e64bef48fa9bb44b7e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-213a7ecb0e7d54fa29f57cfab5b8bd3a
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65cc29b8823504aa48cb5c6b48dc4dd9
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f519dc0a2790493bafaa4b665f7a032
# Starting compiling Unity.2D.IK.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55ce505a028a74d4087bbce2b8d0d98c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/kazuki/Unity/2020.3.15f2/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-402ba53b350c649d28da7d8c4a593247
